
Parsing...                                        [------------------------]   0%
Parsing...                                        [========================] 100%
Saving...                                         [------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_piratea_eyesblue.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_hand.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_hand.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_hand.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_hand.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_hand.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_handright.png[------------------------]   0%
copying /mnt/d/downloads/ttarctext/b/sk20_guybrush_handright.png[------------------------]   0%
